Input parameters (version 1.1)
    R2
 Blade row #:
    3
 Number of blades in this row:
    24
 Blade Scaling factor (mm):
    112.74362
 Number of streamlines:
    5
 Angles in the input file (0=Beta_z (default),1=Beta_r):
    1
 Airfoil camber defined by curvature control (0=no,1=yes):
    0
 Airfoil Thickness distribution (0=Wennerstrom,1=Spline):
    0
 Airfoil Thickness multiplier (0=no,1=yes):
    0
 Airfoil LE defined by spline (0=no,1=yes):
    0
 Non-dimensional Actual chord (0=no,1=yes,2=spline):
    0
 Sectionwise properties:
 J      in_Beta     out_Beta     mrel_in      chord      t/c_max     Incidence     Deviation    Sec. Flow Angle
01   -59.12533718  -30.00000000  0.54444383  1.16500000  0.01500000  0.00000000  0.00000000  0.00000000
02   -61.46383840  -30.00000000  0.58484396  1.16500000  0.01500000  0.00000000  0.00000000  0.00000000
03   -63.45522175  -30.00000000  0.62517245  1.16500000  0.01500000  0.00000000  0.00000000  0.00000000
04   -65.17068503  -30.00000000  0.66534123  1.16500000  0.01500000  0.00000000  0.00000000  0.00000000
05   -66.66376878  -30.00000000  0.70529984  1.16500000  0.01500000  0.00000000  0.00000000  0.00000000

 LE / TE curve (x,r) definition :
 Number of Curve points :
    2
   xLE          rLE           xTE          rTE
    0.83267116  1.08653598  1.06436178  1.77393630
    0.69410448  1.27945156  0.93395695  1.77393630

 # Airfoil type and Variable Radial Stacking information.         #
 # stack_u: % chord stack (0.00 to 100.00).                       #
 # stack_v: % below or above meanline stack (-100.00 to +100.00). #
 # Use +200 for stacking on airfoil area centroid.                #
 Variable Radial stacking (0=no,1=yes):
    0
 J   type |stk_u |stk_v |umxthk |lethk |tethk  |Jcells(Grid:4n+1) |eta_ofst(<=10){%thkc/Jmax}  |BGgrid(0=no,1=yes) |
01   sect1  25.00  0.00  0.30  0.01  0.01  15  10  0
02   sect1  25.00  0.00  0.30  0.01  0.01  15  10  0
03   sect1  25.00  0.00  0.30  0.01  0.01  15  10  0
04   sect1  25.00  0.00  0.30  0.01  0.01  15  10  0
05   sect1  25.00  0.00  0.30  0.01  0.01  15  10  0

 Control table for blending section variable:
           5           0           0
       span                       bf1         bf2
  0.000000000000000           1           0
  0.250000000000000           1           0
  0.500000000000000           1           0
  0.750000000000000           1           0
  1.000000000000000           1           0

 Stacking axis location(200=centroid):
   100000

 Control points for delta_m:
           5
        span                   delta_m
0.98394124  1.40903820
0.99328812  1.43710728
1.00208067  1.46517637
1.01032811  1.49324545
1.01803891  1.52131454
1.02522081  1.54938362
1.03188090  1.57745271
1.03802563  1.60552179
1.04366086  1.63359088
1.04879191  1.66165996
1.05342352  1.68972905
1.05755995  1.71779813
1.06120494  1.74586721
1.06436178  1.77393630
1.06436178  1.80941502
1.06436178  1.84489375
1.06436178  1.88037248
1.06436178  1.91585120
1.06436178  1.95132993
1.06436178  1.98680865
1.06436178  2.02228738
1.06436178  2.05776611
1.06436178  2.09324483
1.06436178  2.12872356
1.06436178  2.16420228
1.06436178  2.19968101
1.06436178  2.23515974
1.06436178  2.27063846
1.06436178  2.30611719
1.06436178  2.34159591
1.06436178  2.37707464
1.06436178  2.41255337
1.06436178  2.44803209
1.06436178  2.48351082
1.06436178  2.51898954
1.06436178  2.55446827
1.06436178  2.58994700
1.06436178  2.62542572
1.06436178  2.66090445
0 0
-0.50000000  0.50355242
-0.40000000  0.50355242
-0.30000000  0.50355242
-0.20000000  0.50355242
-0.10000000  0.52363863
0.00000006  0.54891337
0.09761265  0.57391383
0.16260214  0.59891430
0.21857719  0.62391477
0.26859592  0.64891524
0.31412693  0.67391571
0.35605959  0.69891617
0.39499567  0.72391664
0.43137023  0.74891711
0.46551220  0.77391758
0.49767850  0.79891805
0.52807487  0.82391851
0.55686943  0.84891898
0.58420177  0.87391945
0.61018943  0.89891992
0.63493249  0.92392039
0.65851707  0.94892085
0.68101786  0.97392132
0.70250017  0.99892179
0.72302148  1.02392226
0.74263269  1.04892273
0.76137907  1.07392319
0.77930112  1.09892366
0.79643520  1.12392413
0.81281408  1.14892460
0.82846739  1.17392507
0.84342202  1.19892553
0.85770240  1.22392600
0.87133081  1.24892647
0.88432760  1.27392694
0.89671140  1.29892741
0.90849926  1.32392787
0.91970684  1.34892834
0.93034851  1.37392881
0.94043748  1.39892928
0.94998590  1.42392975
0.95900494  1.44893021
0.96750487  1.47393068
0.97549510  1.49893115
0.98298430  1.52393162
0.98998041  1.54893209
0.99649069  1.57393255
1.00252176  1.59893302
1.00807966  1.62393349
1.01316986  1.64893396
1.01779728  1.67393443
1.02196636  1.69893489
1.02568104  1.72393536
1.02894477  1.74893583
1.03176057  1.77393630
1.03239981  1.80941502
1.03302753  1.84489375
1.03363155  1.88037248
1.03421321  1.91585120
1.03477371  1.95132993
1.03531420  1.98680865
1.03583572  2.02228738
1.03633926  2.05776611
1.03682573  2.09324483
1.03729599  2.12872356
1.03775082  2.16420228
1.03819099  2.19968101
1.03861718  2.23515974
1.03903005  2.27063846
1.03943022  2.30611719
1.03981826  2.34159591
1.04019472  2.37707464
1.04056010  2.41255337
1.04091490  2.44803209
1.04125956  2.48351082
1.04159450  2.51898954
1.04192015  2.55446827
1.04223687  2.58994700
1.04254504  2.62542572
1.04284498  2.66090445
0 0
-0.50000000  0.66903495
-0.40000000  0.66903495
-0.30000000  0.66903495
-0.20000000  0.66903495
-0.10000000  0.68242575
0.00000004  0.69927558
0.12494316  0.72120743
0.19267148  0.74313928
0.24843995  0.76507113
0.29711130  0.78700298
0.34076351  0.80893483
0.38055549  0.83086669
0.41722597  0.85279854
0.45128578  0.87473039
0.48310809  0.89666224
0.51297659  0.91859409
0.54111358  0.94052594
0.56769746  0.96245780
0.59287416  0.98438965
0.61676502  1.00632150
0.63947224  1.02825335
0.66108292  1.05018520
0.68167203  1.07211705
0.70130461  1.09404890
0.72003758  1.11598076
0.73792102  1.13791261
0.75499928  1.15984446
0.77131183  1.18177631
0.78689398  1.20370816
0.80177741  1.22564001
0.81599069  1.24757186
0.82955964  1.26950372
0.84250768  1.29143557
0.85485610  1.31336742
0.86662429  1.33529927
0.87782995  1.35723112
0.88848927  1.37916297
0.89861708  1.40109482
0.90822697  1.42302668
0.91733139  1.44495853
0.92594178  1.46689038
0.93406864  1.48882223
0.94172162  1.51075408
0.94890953  1.53268593
0.95564050  1.55461778
0.96192192  1.57654964
0.96776057  1.59848149
0.97316263  1.62041334
0.97813370  1.64234519
0.98267885  1.66427704
0.98680266  1.68620889
0.99050921  1.70814074
0.99380212  1.73007260
0.99668459  1.75200445
0.99915937  1.77393630
1.00043784  1.80941502
1.00169327  1.84489375
1.00290133  1.88037248
1.00406464  1.91585120
1.00518565  1.95132993
1.00626662  1.98680865
1.00730967  2.02228738
1.00831674  2.05776611
1.00928968  2.09324483
1.01023019  2.12872356
1.01113986  2.16420228
1.01202019  2.19968101
1.01287257  2.23515974
1.01369832  2.27063846
1.01449865  2.30611719
1.01527474  2.34159591
1.01602765  2.37707464
1.01675842  2.41255337
1.01746801  2.44803209
1.01815733  2.48351082
1.01882723  2.51898954
1.01947852  2.55446827
1.02011197  2.58994700
1.02072829  2.62542572
1.02132819  2.66090445
0 0
-0.50000000  0.83451747
-0.40000000  0.83451747
-0.30000000  0.83451747
-0.20000000  0.83451747
-0.10000000  0.84121288
0.00000002  0.84963779
0.15227366  0.86850102
0.22274082  0.88736426
0.27830271  0.90622749
0.32562668  0.92509073
0.36740009  0.94395396
0.40505138  0.96281720
0.43945627  0.98168043
0.47120133  1.00054367
0.50070397  1.01940690
0.52827468  1.03827014
0.55415229  1.05713337
0.57852548  1.07599661
0.60154655  1.09485984
0.62334061  1.11372308
0.64401198  1.13258631
0.66364878  1.15144955
0.68232620  1.17031278
0.70010906  1.18917602
0.71705369  1.20803925
0.73320936  1.22690249
0.74861950  1.24576572
0.76332255  1.26462896
0.77735276  1.28349219
0.79074074  1.30235543
0.80351399  1.32121866
0.81569727  1.34008190
0.82731297  1.35894513
0.83838139  1.37780837
0.84892097  1.39667160
0.85894849  1.41553484
0.86847928  1.43439807
0.87752733  1.45326131
0.88610543  1.47212454
0.89422529  1.49098778
0.90189765  1.50985101
0.90913234  1.52871425
0.91593837  1.54757748
0.92232397  1.56644072
0.92829669  1.58530395
0.93386342  1.60416718
0.93903045  1.62303042
0.94380349  1.64189365
0.94818773  1.66075689
0.95218785  1.67962012
0.95580804  1.69848336
0.95905205  1.71734659
0.96192321  1.73620983
0.96442441  1.75507306
0.96655816  1.77393630
0.96847588  1.80941502
0.97035902  1.84489375
0.97217110  1.88037248
0.97391607  1.91585120
0.97559758  1.95132993
0.97721904  1.98680865
0.97878361  2.02228738
0.98029423  2.05776611
0.98175364  2.09324483
0.98316440  2.12872356
0.98452891  2.16420228
0.98584940  2.19968101
0.98712797  2.23515974
0.98836658  2.27063846
0.98956709  2.30611719
0.99073121  2.34159591
0.99186059  2.37707464
0.99295675  2.41255337
0.99402113  2.44803209
0.99505511  2.48351082
0.99605996  2.51898954
0.99703689  2.55446827
0.99798706  2.58994700
0.99891155  2.62542572
0.99981139  2.66090445
0 0
-0.50000000  1.00000000
-0.40000000  1.00000000
-0.30000000  1.00000000
-0.20000000  1.00000000
-0.10000000  1.00000000
0.00000000  1.00000000
0.17960417  1.01579462
0.25281016  1.03158924
0.30816547  1.04738386
0.35414206  1.06317847
0.39403667  1.07897309
0.42954728  1.09476771
0.46168658  1.11056233
0.49111688  1.12635695
0.51829985  1.14215157
0.54357276  1.15794618
0.56719100  1.17374080
0.58935351  1.18953542
0.61021895  1.20533004
0.62991620  1.22112466
0.64855173  1.23691928
0.66621463  1.25271389
0.68298037  1.26850851
0.69891351  1.28430313
0.71406979  1.30009775
0.72849770  1.31589237
0.74223971  1.33168699
0.75533327  1.34748160
0.76781154  1.36327622
0.77970408  1.37907084
0.79103729  1.39486546
0.80183489  1.41066008
0.81211825  1.42645470
0.82190668  1.44224931
0.83121765  1.45804393
0.84006704  1.47383855
0.84846929  1.48963317
0.85643757  1.50542779
0.86398389  1.52122241
0.87111920  1.53701702
0.87785353  1.55281164
0.88419604  1.56860626
0.89015512  1.58440088
0.89573840  1.60019550
0.90095288  1.61599012
0.90580492  1.63178473
0.91030033  1.64757935
0.91444436  1.66337397
0.91824177  1.67916859
0.92169684  1.69496321
0.92481341  1.71075783
0.92759489  1.72655244
0.93004430  1.74234706
0.93216423  1.75814168
0.93395695  1.77393630
0.93651391  1.80941502
0.93902477  1.84489375
0.94144088  1.88037248
0.94376750  1.91585120
0.94600952  1.95132993
0.94817147  1.98680865
0.95025756  2.02228738
0.95227171  2.05776611
0.95421759  2.09324483
0.95609861  2.12872356
0.95791795  2.16420228
0.95967860  2.19968101
0.96138336  2.23515974
0.96303485  2.27063846
0.96463552  2.30611719
0.96618769  2.34159591
0.96769352  2.37707464
0.96915507  2.41255337
0.97057425  2.44803209
0.97195288  2.48351082
0.97329268  2.51898954
0.97459526  2.55446827
0.97586216  2.58994700
0.97709481  2.62542572
0.97829459  2.66090445
0 0
